veritas-backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
veritas-backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
veritas-backend  | INFO:     Started server process [8]
veritas-backend  | INFO:     Waiting for application startup.
veritas-backend  | 2025-07-03 16:18:28 [app.main] [INFO] Starting Veritas application...
veritas-backend  | 2025-07-03 16:18:28 [app.redis_client] [INFO] Initializing Redis connection pool at redis://redis:6379/0
veritas-backend  | 2025-07-03 16:18:28 [app.redis_client] [INFO] Redis connection pool initialized successfully.
veritas-backend  | 2025-07-03 16:18:28 [app.main] [INFO] Redis connection pool initialized.
veritas-backend  | 2025-07-03 16:18:28 [app.database] [INFO] Creating database tables if they don't exist...
veritas-backend  | 2025-07-03 16:18:28 [sqlalchemy.engine.Engine] [INFO] select pg_catalog.version()
veritas-backend  | 2025-07-03 16:18:28 [sqlalchemy.engine.Engine] [INFO] [raw sql] {}
veritas-backend  | 2025-07-03 16:18:28 [sqlalchemy.engine.Engine] [INFO] select current_schema()
veritas-backend  | 2025-07-03 16:18:28 [sqlalchemy.engine.Engine] [INFO] [raw sql] {}
veritas-backend  | 2025-07-03 16:18:28 [sqlalchemy.engine.Engine] [INFO] show standard_conforming_strings
veritas-backend  | 2025-07-03 16:18:28 [sqlalchemy.engine.Engine] [INFO] [raw sql] {}
veritas-backend  | 2025-07-03 16:18:28 [sqlalchemy.engine.Engine] [INFO] BEGIN (implicit)
veritas-backend  | 2025-07-03 16:18:28 [sqlalchemy.engine.Engine] [INFO] SELECT pg_catalog.pg_class.relname
veritas-backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
veritas-backend  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
veritas-backend  | 2025-07-03 16:18:28 [sqlalchemy.engine.Engine] [INFO] [generated in 0.00025s] {'table_name': 'users', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
veritas-backend  | 2025-07-03 16:18:28 [sqlalchemy.engine.Engine] [INFO] SELECT pg_catalog.pg_class.relname
veritas-backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
veritas-backend  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
veritas-backend  | 2025-07-03 16:18:28 [sqlalchemy.engine.Engine] [INFO] [cached since 0.007935s ago] {'table_name': 'verification_results', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
veritas-backend  | 2025-07-03 16:18:28 [sqlalchemy.engine.Engine] [INFO] COMMIT
veritas-backend  | 2025-07-03 16:18:28 [app.database] [INFO] Database tables created successfully.
veritas-backend  | 2025-07-03 16:18:28 [app.main] [INFO] Vector store scheduled for lazy initialization.
